lineage	taxon	taxo_id	n
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Limacinidae/like	like<Limacinidae	94161	57
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Panpulmonata/Helicidae/Helix/Helix aspersa	Helix aspersa	74261	2
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Nudibranchia	Nudibranchia	16797	1
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/veliger	veliger	85128	3092
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Platyhelminthes	Platyhelminthes	11489	2
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Platyhelminthes/Trematoda/Digenea/Opisthorchiida/Siphodera	Siphodera	54079	2
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/trochozoa/Trochophora	Trochophora	92887	7
living/duplicate	duplicate	84961	5330
living/multiple organisms	multiple organisms	93952	4
living/other	other<living	85011	4033
living/other/egg	egg	85078	54
living/other/egg/like	like<egg	85090	127
living/other/gelatinous	gelatinous	85070	1
living/other/gelatinous/tentacle	tentacle<gelatinous	94129	3
living/other/othertocheck	othertocheck	85069	14423
living/other/othertocheck/beanlike	beanlike	93682	1586
living/other/othertocheck/caps with filament	caps with filament	94136	2
living/other/othertocheck/darkrods	darkrods	94072	14
living/other/othertocheck/elongated stick	elongated stick	93680	19
living/other/othertocheck/fiber spring	fiber spring	94158	944
living/other/othertocheck/sphere	sphere<othertocheck	94147	4
living/other/othertocheck/sphere/dark	dark<sphere	85217	17182
living/other/othertocheck/sphere/light	light<sphere	93388	45
living/other/part	part<other	85068	1710
not-living/artefact	artefact	85008	49636
not-living/artefact/badfocus	badfocus<artefact	85061	1281230
not-living/artefact/bubble	bubble	85060	8332
not-living/artefact/double	double	93402	9
not-living/artefact/turbid	turbid	85129	9507
not-living/detritus	detritus	84963	3787647
not-living/detritus/compact	compact	85130	346629
not-living/detritus/dark	dark<detritus	85054	31239
not-living/detritus/fecal pellets	fecal pellets	93970	4
not-living/detritus/fiber	fiber	85076	453130
not-living/detritus/fiber/fluffy	fluffy<fiber	85133	9835
not-living/detritus/filament	filament	93724	29
not-living/detritus/fluffy	fluffy<detritus	85131	38279
not-living/detritus/fluffy/dark	dark<fluffy	85134	605750
not-living/detritus/fluffy/light	light<fluffy	85135	302625
not-living/detritus/light	light<detritus	85055	17210
not-living/detritus/light aggregates	light aggregates	93721	1
not-living/detritus/ovoid	ovoid	85132	8451
not-living/detritus/sphere	sphere<detritus	85056	10
not-living/detritus/temp cross	temp cross	93623	88
not-living/feces	feces	85026	172672
not-living/molt	molt	92833	270
not-living/plastic/other	other<plastic	85058	39
temporary/t001	t001	85012	344
temporary/t002	t002	85013	816
temporary/t003	t003	85014	109
temporary/t004	t004	85015	147
temporary/t006	t006	85017	77
temporary/t007	t007	85018	279
temporary/t010	t010	85124	5
temporary/t011	t011	85136	342
temporary/t013	t013	85138	808
temporary/t018	t018	85143	2
temporary/t019	t019	85144	13
